path	@id	schema
/_then/features/_then/properties/logElement/_oneOf/1/_oneOf/1/properties/mappedIntervalBegin/_oneOf/1/uom/symbol		https://schemas.opengis.net/sweCommon/3.0/json/basicTypes.json
/_then/features/_then/properties/logElement/_oneOf/1/_oneOf/1/properties/mappedIntervalBegin/_oneOf/1/uom/code		https://schemas.opengis.net/sweCommon/3.0/json/basicTypes.json
/_then/features/_then/properties/logElement/_oneOf/1/_oneOf/1/properties/mappedIntervalBegin/_oneOf/1/uom/href		https://schemas.opengis.net/sweCommon/3.0/json/basicTypes.json
/_then/features/_then/properties/logElement/_oneOf/1/_oneOf/1/properties/mappedIntervalBegin/_oneOf/1/constraint		https://schemas.opengis.net/sweCommon/3.0/json/Quantity.json
/_then/features/_then/properties/logElement/_oneOf/1/_oneOf/1/properties/mappedIntervalBegin/_oneOf/1/constraint/type		https://schemas.opengis.net/sweCommon/3.0/json/basicTypes.json
/_then/features/_then/properties/logElement/_oneOf/1/_oneOf/1/properties/mappedIntervalBegin/_oneOf/1/constraint/values		https://schemas.opengis.net/sweCommon/3.0/json/basicTypes.json
/_then/features/_then/properties/logElement/_oneOf/1/_oneOf/1/properties/mappedIntervalBegin/_oneOf/1/constraint/intervals		https://schemas.opengis.net/sweCommon/3.0/json/basicTypes.json
/_then/features/_then/properties/logElement/_oneOf/1/_oneOf/1/properties/mappedIntervalBegin/_oneOf/1/constraint/significantFigures		https://schemas.opengis.net/sweCommon/3.0/json/basicTypes.json
/_then/features/_then/properties/logElement/_oneOf/1/_oneOf/1/properties/mappedIntervalBegin/_oneOf/1/nilValues		https://schemas.opengis.net/sweCommon/3.0/json/Quantity.json
/_then/features/_then/properties/logElement/_oneOf/1/_oneOf/1/properties/mappedIntervalBegin/_oneOf/1/nilValues/reason		https://schemas.opengis.net/sweCommon/3.0/json/basicTypes.json
/_then/features/_then/properties/logElement/_oneOf/1/_oneOf/1/properties/mappedIntervalBegin/_oneOf/1/nilValues/value		https://schemas.opengis.net/sweCommon/3.0/json/basicTypes.json
/_then/features/_then/properties/logElement/_oneOf/1/_oneOf/1/properties/mappedIntervalBegin/_oneOf/1/value		https://schemas.opengis.net/sweCommon/3.0/json/Quantity.json
/_then/features/_then/properties/logElement/_oneOf/1/_oneOf/1/properties/mappedIntervalEnd		/github/workspace/build/annotated/bbr/geosci/gsmBorehole/schema.yaml
/_then/features/_then/properties/logElement/_oneOf/1/_oneOf/1/properties/collectionIdentifier		/github/workspace/build/annotated/bbr/geosci/gsmBorehole/schema.yaml
/_then/features/_then/properties/logElement/_oneOf/1/_oneOf/1/properties/collectionIdentifier/_oneOf/1/_anyOf/1/schema:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.json
/_then/features/_then/properties/logElement/_oneOf/1/_oneOf/1/properties/collectionIdentifier/_oneOf/1/_anyOf/1/schema:identifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.json
/_then/features/_then/properties/logElement/_oneOf/1/_oneOf/1/properties/collectionIdentifier/_oneOf/1/_anyOf/1/schema:identifier/_anyOf/1/schema:propertyID		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.json
/_then/features/_then/properties/logElement/_oneOf/1/_oneOf/1/properties/collectionIdentifier/_oneOf/1/_anyOf/1/schema:identifier/_anyOf/1/schema:value		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.json
/_then/features/_then/properties/logElement/_oneOf/1/_oneOf/1/properties/collectionIdentifier/_oneOf/1/_anyOf/1/schema:identifier/_anyOf/1/schema:url		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.json
/_then/features/_then/properties/logElement/_oneOf/1/_oneOf/1/properties/collectionIdentifier/_oneOf/1/_anyOf/1/schema:inDefinedTermSet		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.json
/_then/features/_then/properties/logElement/_oneOf/1/_oneOf/1/properties/collectionIdentifier/_oneOf/1/_anyOf/1/schema:termCode		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.json
/_then/features/_then/properties/logElement/_oneOf/1/_oneOf/1/properties/collectionIdentifier/_oneOf/1/_anyOf/2/skos:prefLabel		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.json
/_then/features/_then/properties/logElement/_oneOf/1/_oneOf/1/properties/collectionIdentifier/_oneOf/1/_anyOf/2/skos:altLabel		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.json
/_then/features/_then/properties/logElement/_oneOf/1/_oneOf/1/properties/collectionIdentifier/_oneOf/1/_anyOf/2/skos:hiddenLabel		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.json
/_then/features/_then/properties/logElement/_oneOf/1/_oneOf/1/properties/collectionIdentifier/_oneOf/1/_anyOf/2/skos:notation		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.json
/_then/features/_then/properties/logElement/_oneOf/1/_oneOf/1/properties/collectionIdentifier/_oneOf/1/_anyOf/2/skos:definition		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.json
/_then/features/_then/properties/logElement/_oneOf/1/_oneOf/1/properties/collectionIdentifier/_oneOf/1/_anyOf/2/skos:scopeNote		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.json
/_then/features/_then/properties/logElement/_oneOf/1/_oneOf/1/properties/collectionIdentifier/_oneOf/1/_anyOf/2/skos:note		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.json
/_then/features/_then/properties/logElement/_oneOf/1/_oneOf/1/properties/collectionIdentifier/_oneOf/1/_anyOf/2/skos:historyNote		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.json
/_then/features/_then/properties/logElement/_oneOf/1/_oneOf/1/properties/collectionIdentifier/_oneOf/1/_anyOf/2/skos:changeNote		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.json
/_then/features/_then/properties/logElement/_oneOf/1/_oneOf/1/properties/collectionIdentifier/_oneOf/1/_anyOf/2/skos:editorialNote		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.json
/_then/features/_then/properties/logElement/_oneOf/1/_oneOf/1/properties/collectionIdentifier/_oneOf/1/_anyOf/2/skos:example		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.json
/_then/features/_then/properties/logElement/_oneOf/1/_oneOf/1/properties/collectionIdentifier/_oneOf/1/_anyOf/2/skos:inScheme		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.json
/_then/features/_then/properties/logElement/_oneOf/1/_oneOf/1/properties/collectionIdentifier/_oneOf/1/_anyOf/2/skos:topConceptOf		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.json
/_then/features/_then/properties/logElement/_oneOf/1/_oneOf/1/properties/collectionIdentifier/_oneOf/1/_anyOf/2/skos:broader		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.json
/_then/features/_then/properties/logElement/_oneOf/1/_oneOf/1/properties/collectionIdentifier/_oneOf/1/_anyOf/2/skos:narrower		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.json
/_then/features/_then/properties/logElement/_oneOf/1/_oneOf/1/properties/collectionIdentifier/_oneOf/1/_anyOf/2/skos:related		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.json
/_then/features/_then/properties/logElement/_oneOf/1/_oneOf/1/properties/collectionIdentifier/_oneOf/1/_anyOf/2/skos:exactMatch		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.json
/_then/features/_then/properties/logElement/_oneOf/1/_oneOf/1/properties/collectionIdentifier/_oneOf/1/_anyOf/2/skos:closeMatch		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.json
/_then/features/_then/properties/logElement/_oneOf/1/_oneOf/1/properties/collectionIdentifier/_oneOf/1/_anyOf/2/skos:broadMatch		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.json
/_then/features/_then/properties/logElement/_oneOf/1/_oneOf/1/properties/collectionIdentifier/_oneOf/1/_anyOf/2/skos:narrowMatch		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.json
/_then/features/_then/properties/logElement/_oneOf/1/_oneOf/1/properties/collectionIdentifier/_oneOf/1/_anyOf/2/skos:relatedMatch		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.json
/_then/features/_then/properties/logElement/_oneOf/1/_oneOf/1/properties/shape		/github/workspace/build/annotated/bbr/geosci/gsmBorehole/schema.yaml
/_then/features/_then/properties/logElement/_oneOf/1/_oneOf/1/properties/shape/_oneOf/1/_oneOf/0/type		https://geojson.org/schema/Geometry.json
/_then/features/_then/properties/logElement/_oneOf/1/_oneOf/1/properties/shape/_oneOf/1/_oneOf/0/coordinates		https://geojson.org/schema/Geometry.json
/_then/features/_then/properties/logElement/_oneOf/1/_oneOf/1/properties/shape/_oneOf/1/_oneOf/0/bbox		https://geojson.org/schema/Geometry.json
/_then/features/_then/properties/logElement/_oneOf/1/_oneOf/1/properties/shape/_oneOf/1/_oneOf/1/type		https://geojson.org/schema/Geometry.json
